Date : 2026-03-06 11:39:31
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend
Total : 360 files,  26111 codes, 288 comments, 3837 blanks, all 30236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |         27 |      8,833 |          0 |        383 |      9,216 |
| TypeScript         |         78 |      4,826 |        112 |        912 |      5,850 |
| YAML               |          1 |      4,289 |          0 |      1,206 |      5,495 |
| vue                |         35 |      3,752 |         12 |        548 |      4,312 |
| SCSS               |         20 |      2,100 |         12 |        415 |      2,527 |
| XML                |        180 |        919 |          0 |        178 |      1,097 |
| JavaScript         |          7 |        702 |        131 |        121 |        954 |
| CSS                |          5 |        478 |         18 |         38 |        534 |
| JSON               |          4 |        106 |          3 |          6 |        115 |
| Markdown           |          2 |         96 |          0 |         29 |        125 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        360 |     26,111 |        288 |      3,837 |     30,236 |
| . (Files)                                                                                                |         11 |      4,497 |          6 |      1,226 |      5,729 |
| coverage                                                                                                 |         37 |      9,797 |         78 |        504 |     10,379 |
| coverage (Files)                                                                                         |          7 |        665 |         39 |         90 |        794 |
| coverage\composables                                                                                     |          4 |      2,652 |          0 |         59 |      2,711 |
| coverage\lcov-report                                                                                     |         18 |      4,852 |         39 |        239 |      5,130 |
| coverage\lcov-report (Files)                                                                             |          6 |        572 |         39 |         64 |        675 |
| coverage\lcov-report\composables                                                                         |          4 |      2,652 |          0 |         59 |      2,711 |
| coverage\lcov-report\stores                                                                              |          3 |        846 |          0 |         43 |        889 |
| coverage\lcov-report\utils                                                                               |          5 |        782 |          0 |         73 |        855 |
| coverage\stores                                                                                          |          3 |        846 |          0 |         43 |        889 |
| coverage\utils                                                                                           |          5 |        782 |          0 |         73 |        855 |
| public                                                                                                   |        180 |      1,144 |         71 |        231 |      1,446 |
| public (Files)                                                                                           |          2 |        227 |         71 |         53 |        351 |
| public\figma                                                                                             |        178 |        917 |          0 |        178 |      1,095 |
| public\figma\3830_3                                                                                      |         28 |        137 |          0 |         28 |        165 |
| public\figma\3883_5466                                                                                   |         47 |        227 |          0 |         47 |        274 |
| public\figma\3960_2183                                                                                   |         10 |         41 |          0 |         10 |         51 |
| public\figma\3961_3234                                                                                   |         33 |        213 |          0 |         33 |        246 |
| public\figma\3971_1023                                                                                   |          3 |         15 |          0 |          3 |         18 |
| public\figma\3971_1105                                                                                   |         29 |        142 |          0 |         29 |        171 |
| public\figma\3971_1904                                                                                   |          9 |         56 |          0 |          9 |         65 |
| public\figma\3971_812                                                                                    |         19 |         86 |          0 |         19 |        105 |
| src                                                                                                      |        132 |     10,673 |        133 |      1,876 |     12,682 |
| src (Files)                                                                                              |          6 |        261 |         17 |         29 |        307 |
| src\api                                                                                                  |          6 |        122 |         12 |         20 |        154 |
| src\assets                                                                                               |          5 |         48 |          0 |         10 |         58 |
| src\assets (Files)                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\assets\styles                                                                                        |          4 |         47 |          0 |         10 |         57 |
| src\components                                                                                           |         21 |      1,809 |         11 |        313 |      2,133 |
| src\components (Files)                                                                                   |          1 |         35 |          0 |          7 |         42 |
| src\components\business                                                                                  |         11 |      1,151 |         11 |        193 |      1,355 |
| src\components\business (Files)                                                                          |          4 |        729 |          7 |        113 |        849 |
| src\components\business\__tests__                                                                        |          1 |         75 |          4 |         16 |         95 |
| src\components\business\approval                                                                         |          2 |        142 |          0 |         25 |        167 |
| src\components\business\detail                                                                           |          4 |        205 |          0 |         39 |        244 |
| src\components\common                                                                                    |          9 |        623 |          0 |        113 |        736 |
| src\components\common (Files)                                                                            |          5 |        292 |          0 |         51 |        343 |
| src\components\common\styles                                                                             |          4 |        331 |          0 |         62 |        393 |
| src\composables                                                                                          |         11 |      1,806 |         61 |        368 |      2,235 |
| src\composables (Files)                                                                                  |          9 |      1,603 |         56 |        313 |      1,972 |
| src\composables\__tests__                                                                                |          2 |        203 |          5 |         55 |        263 |
| src\directives                                                                                           |          1 |         26 |          0 |          7 |         33 |
| src\layouts                                                                                              |          2 |         64 |          0 |         14 |         78 |
| src\mocks                                                                                                |         18 |        977 |         14 |        189 |      1,180 |
| src\mocks (Files)                                                                                        |          2 |         41 |          0 |          9 |         50 |
| src\mocks\data                                                                                           |          6 |        391 |          0 |         25 |        416 |
| src\mocks\handlers                                                                                       |         10 |        545 |         14 |        155 |        714 |
| src\router                                                                                               |          4 |        367 |          1 |         43 |        411 |
| src\router (Files)                                                                                       |          3 |        295 |          0 |         31 |        326 |
| src\router\__tests__                                                                                     |          1 |         72 |          1 |         12 |         85 |
| src\stores                                                                                               |         11 |        733 |          0 |        139 |        872 |
| src\stores (Files)                                                                                       |          6 |        450 |          0 |         82 |        532 |
| src\stores\__tests__                                                                                     |          5 |        283 |          0 |         57 |        340 |
| src\types                                                                                                |          8 |        191 |          0 |         34 |        225 |
| src\utils                                                                                                |         11 |        279 |          0 |         72 |        351 |
| src\utils (Files)                                                                                        |          7 |        201 |          0 |         49 |        250 |
| src\utils\__tests__                                                                                      |          4 |         78 |          0 |         23 |        101 |
| src\views                                                                                                |         28 |      3,990 |         17 |        638 |      4,645 |
| src\views\application                                                                                    |         11 |      2,646 |         17 |        423 |      3,086 |
| src\views\application (Files)                                                                            |          8 |      1,937 |         15 |        335 |      2,287 |
| src\views\application\components                                                                         |          3 |        709 |          2 |         88 |        799 |
| src\views\applications                                                                                   |          1 |          6 |          0 |          2 |          8 |
| src\views\approvals                                                                                      |          4 |        624 |          0 |         95 |        719 |
| src\views\auth                                                                                           |          2 |        244 |          0 |         37 |        281 |
| src\views\dashboard                                                                                      |          1 |        172 |          0 |         27 |        199 |
| src\views\error                                                                                          |          2 |         48 |          0 |          8 |         56 |
| src\views\login                                                                                          |          1 |         98 |          0 |         15 |        113 |
| src\views\notifications                                                                                  |          1 |         85 |          0 |         16 |        101 |
| src\views\profile                                                                                        |          1 |         26 |          0 |          5 |         31 |
| src\views\settings                                                                                       |          1 |          6 |          0 |          2 |          8 |
| src\views\transfer                                                                                       |          1 |          6 |          0 |          2 |          8 |
| src\views\transfers                                                                                      |          1 |          6 |          0 |          2 |          8 |
| src\views\users                                                                                          |          1 |         23 |          0 |          4 |         27 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\.prettierrc.json                                            | JSON               |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\README.md                                                   | Markdown           |          3 |          0 |          3 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\base.css                                           | CSS                |        203 |          9 |         13 |        225 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\block-navigation.js                                | JavaScript         |         66 |          7 |         15 |         88 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\composables\index.html                             | HTML               |        130 |          0 |         16 |        146 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\composables\useApprovalDetail.ts.html              | HTML               |        920 |          0 |         14 |        934 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\composables\useApprovalList.ts.html                | HTML               |        556 |          0 |         15 |        571 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\composables\useFileUpload.ts.html                  | HTML               |      1,046 |          0 |         14 |      1,060 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\coverage-report-P6-P7-P8.md                        | Markdown           |         93 |          0 |         26 |        119 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\index.html                                         | HTML               |        130 |          0 |         16 |        146 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\base.css                               | CSS                |        203 |          9 |         13 |        225 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\block-navigation.js                    | JavaScript         |         66 |          7 |         15 |         88 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\composables\index.html                 | HTML               |        130 |          0 |         16 |        146 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\composables\useApprovalDetail.ts.html  | HTML               |        920 |          0 |         14 |        934 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\composables\useApprovalList.ts.html    | HTML               |        556 |          0 |         15 |        571 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\composables\useFileUpload.ts.html      | HTML               |      1,046 |          0 |         14 |      1,060 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\index.html                             | HTML               |        130 |          0 |         16 |        146 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\prettify.css                           | CSS                |          1 |          0 |          1 |          2 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\prettify.js                            | JavaScript         |          1 |          2 |          0 |          3 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\sorter.js                              | JavaScript         |        171 |         21 |         19 |        211 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\stores\approval.ts.html                | HTML               |        362 |          0 |         14 |        376 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\stores\file.ts.html                    | HTML               |        368 |          0 |         14 |        382 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\stores\index.html                      | HTML               |        116 |          0 |         15 |        131 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\utils\file.ts.html                     | HTML               |        146 |          0 |         14 |        160 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\utils\format.ts.html                   | HTML               |        212 |          0 |         14 |        226 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\utils\index.html                       | HTML               |        144 |          0 |         17 |        161 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\utils\storage.ts.html                  | HTML               |        143 |          0 |         14 |        157 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\lcov-report\utils\validate.ts.html                 | HTML               |        137 |          0 |         14 |        151 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\prettify.css                                       | CSS                |          1 |          0 |          1 |          2 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\prettify.js                                        | JavaScript         |          1 |          2 |          0 |          3 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\sorter.js                                          | JavaScript         |        171 |         21 |         19 |        211 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\stores\approval.ts.html                            | HTML               |        362 |          0 |         14 |        376 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\stores\file.ts.html                                | HTML               |        368 |          0 |         14 |        382 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\stores\index.html                                  | HTML               |        116 |          0 |         15 |        131 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\utils\file.ts.html                                 | HTML               |        146 |          0 |         14 |        160 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\utils\format.ts.html                               | HTML               |        212 |          0 |         14 |        226 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\utils\index.html                                   | HTML               |        144 |          0 |         17 |        161 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\utils\storage.ts.html                              | HTML               |        143 |          0 |         14 |        157 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\coverage\utils\validate.ts.html                             | HTML               |        137 |          0 |         14 |        151 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\eslint.config.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\index.html                                                  | HTML               |         13 |          0 |          1 |         14 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\package.json                                                | JSON               |         61 |          0 |          0 |         61 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\pnpm-lock.yaml                                              | YAML               |      4,289 |          0 |      1,206 |      5,495 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\1.svg                                   | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\10.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\11.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\12.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\13.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\14.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\15.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\16.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\17.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\18.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\19.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\2.svg                                   | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\20.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\21.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\22.svg                                  | XML                |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\23.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\24.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\25.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\26.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\27.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\28.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\3.svg                                   | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\4.svg                                   | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\5.svg                                   | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\6.svg                                   | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\7.svg                                   | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\8.svg                                   | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3830_3\9.svg                                   | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\1.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\10.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\11.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\12.svg                               | XML                |          4 |          0 |          1 |          5 |
