Date : 2026-04-02 09:55:01
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend\src
Total : 60 files,  2592 codes, 505 comments, 256 blanks, all 3353 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         39 |      1,816 |        462 |        154 |      2,432 |
| vue        |         18 |        627 |         32 |         77 |        736 |
| SCSS       |          3 |        149 |         11 |         25 |        185 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         60 |      2,592 |        505 |        256 |      3,353 |
| . (Files)                                                                                                |          1 |          2 |          0 |          0 |          2 |
| api                                                                                                      |          6 |        706 |        128 |         55 |        889 |
| components                                                                                               |          9 |        797 |         19 |        112 |        928 |
| components\business                                                                                      |          8 |        796 |         19 |        112 |        927 |
| components\business (Files)                                                                              |          7 |        784 |         19 |        111 |        914 |
| components\business\detail                                                                               |          1 |         12 |          0 |          1 |         13 |
| components\common                                                                                        |          1 |          1 |          0 |          0 |          1 |
| composables                                                                                              |         11 |        351 |        159 |        -12 |        498 |
| constants                                                                                                |          3 |        123 |         85 |         29 |        237 |
| mocks                                                                                                    |          2 |          9 |          6 |         -1 |         14 |
| mocks (Files)                                                                                            |          1 |          4 |          4 |          0 |          8 |
| mocks\handlers                                                                                           |          1 |          5 |          2 |         -1 |          6 |
| router                                                                                                   |          2 |         56 |         15 |          5 |         76 |
| stores                                                                                                   |          1 |         38 |         19 |          0 |         57 |
| types                                                                                                    |          4 |          3 |          5 |          1 |          9 |
| utils                                                                                                    |          4 |         24 |         23 |          4 |         51 |
| views                                                                                                    |         17 |        483 |         46 |         63 |        592 |
| views\application                                                                                        |         13 |        506 |         42 |         73 |        621 |
| views\application (Files)                                                                                |          5 |        -56 |          3 |        -23 |        -76 |
| views\application\components                                                                             |          8 |        562 |         39 |         96 |        697 |
| views\approvals                                                                                          |          2 |        -28 |          0 |         -8 |        -36 |
| views\download                                                                                           |          1 |         12 |          4 |         -2 |         14 |
| views\transfer                                                                                           |          1 |         -7 |          0 |          0 |         -7 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\application.ts                                      | TypeScript |        477 |         67 |         28 |        572 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\approval.ts                                         | TypeScript |         75 |         14 |          7 |         96 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\auth.ts                                             | TypeScript |         53 |         16 |          4 |         73 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\dept.ts                                             | TypeScript |         59 |         17 |          9 |         85 |
