Date : 2026-03-16 14:57:13
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend\src
Total : 368 files,  -1015 codes, 352 comments, 290 blanks, all -373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         83 |      7,967 |        419 |      1,341 |      9,727 |
| vue                |         38 |      4,635 |         54 |        559 |      5,248 |
| SCSS               |         22 |      1,745 |         31 |        342 |      2,118 |
| JSON with Comments |          1 |        -10 |          0 |         -1 |        -11 |
| Markdown           |          2 |        -96 |          0 |        -29 |       -125 |
| JSON               |          4 |       -106 |         -3 |         -6 |       -115 |
| CSS                |          4 |       -408 |        -18 |        -28 |       -454 |
| JavaScript         |          7 |       -702 |       -131 |       -121 |       -954 |
| XML                |        179 |       -918 |          0 |       -178 |     -1,096 |
| YAML               |          1 |     -4,289 |          0 |     -1,206 |     -5,495 |
| HTML               |         27 |     -8,833 |          0 |       -383 |     -9,216 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        368 |     -1,015 |        352 |        290 |       -373 |
| . (Files)                                                                                                 |          1 |         15 |          0 |          0 |         15 |
| ..                                                                                                        |        228 |    -15,438 |       -155 |     -1,961 |    -17,554 |
| .. (Files)                                                                                                |         11 |     -4,497 |         -6 |     -1,226 |     -5,729 |
| ..\coverage                                                                                               |         37 |     -9,797 |        -78 |       -504 |    -10,379 |
| ..\coverage (Files)                                                                                       |          7 |       -665 |        -39 |        -90 |       -794 |
| ..\coverage\composables                                                                                   |          4 |     -2,652 |          0 |        -59 |     -2,711 |
| ..\coverage\lcov-report                                                                                   |         18 |     -4,852 |        -39 |       -239 |     -5,130 |
| ..\coverage\lcov-report (Files)                                                                           |          6 |       -572 |        -39 |        -64 |       -675 |
| ..\coverage\lcov-report\composables                                                                       |          4 |     -2,652 |          0 |        -59 |     -2,711 |
| ..\coverage\lcov-report\stores                                                                            |          3 |       -846 |          0 |        -43 |       -889 |
| ..\coverage\lcov-report\utils                                                                             |          5 |       -782 |          0 |        -73 |       -855 |
| ..\coverage\stores                                                                                        |          3 |       -846 |          0 |        -43 |       -889 |
| ..\coverage\utils                                                                                         |          5 |       -782 |          0 |        -73 |       -855 |
| ..\public                                                                                                 |        180 |     -1,144 |        -71 |       -231 |     -1,446 |
| ..\public (Files)                                                                                         |          2 |       -227 |        -71 |        -53 |       -351 |
| ..\public\figma                                                                                           |        178 |       -917 |          0 |       -178 |     -1,095 |
| ..\public\figma\3830_3                                                                                    |         28 |       -137 |          0 |        -28 |       -165 |
| ..\public\figma\3883_5466                                                                                 |         47 |       -227 |          0 |        -47 |       -274 |
| ..\public\figma\3960_2183                                                                                 |         10 |        -41 |          0 |        -10 |        -51 |
| ..\public\figma\3961_3234                                                                                 |         33 |       -213 |          0 |        -33 |       -246 |
| ..\public\figma\3971_1023                                                                                 |          3 |        -15 |          0 |         -3 |        -18 |
| ..\public\figma\3971_1105                                                                                 |         29 |       -142 |          0 |        -29 |       -171 |
| ..\public\figma\3971_1904                                                                                 |          9 |        -56 |          0 |         -9 |        -65 |
| ..\public\figma\3971_812                                                                                  |         19 |        -86 |          0 |        -19 |       -105 |
| api                                                                                                       |         12 |        554 |        121 |        128 |        803 |
| assets                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| assets\styles                                                                                             |          1 |          6 |          0 |          2 |          8 |
| components                                                                                                |         17 |      1,086 |         27 |        183 |      1,296 |
| components\business                                                                                       |         13 |      1,078 |         27 |        181 |      1,286 |
| components\business (Files)                                                                               |          9 |        958 |         30 |        147 |      1,135 |
| components\business\__tests__                                                                             |          3 |        111 |         -3 |         33 |        141 |
| components\business\detail                                                                                |          1 |          9 |          0 |          1 |         10 |
| components\common                                                                                         |          4 |          8 |          0 |          2 |         10 |
| components\common (Files)                                                                                 |          2 |          6 |          0 |          2 |          8 |
| components\common\styles                                                                                  |          2 |          2 |          0 |          0 |          2 |
| composables                                                                                               |         32 |      4,906 |        201 |        842 |      5,949 |
| composables (Files)                                                                                       |         20 |      3,103 |        204 |        471 |      3,778 |
| composables\__tests__                                                                                     |         12 |      1,803 |         -3 |        371 |      2,171 |
| mocks                                                                                                     |         13 |      1,453 |         22 |        180 |      1,655 |
| mocks\data                                                                                                |          3 |        151 |          2 |          4 |        157 |
| mocks\handlers                                                                                            |         10 |      1,302 |         20 |        176 |      1,498 |
| router                                                                                                    |          2 |         67 |          1 |          1 |         69 |
| stores                                                                                                    |          5 |        463 |          0 |         82 |        545 |
| stores (Files)                                                                                            |          3 |        242 |          0 |         54 |        296 |
| stores\__tests__                                                                                          |          2 |        221 |          0 |         28 |        249 |
| types                                                                                                     |          8 |        224 |          5 |         43 |        272 |
| utils                                                                                                     |          4 |        250 |         75 |         41 |        366 |
| views                                                                                                     |         45 |      5,399 |         55 |        749 |      6,203 |
| views\admin                                                                                               |         16 |      2,986 |         16 |        336 |      3,338 |
| views\application                                                                                         |          8 |       -190 |          5 |        -12 |       -197 |
| views\application (Files)                                                                                 |          7 |       -109 |          5 |          6 |        -98 |
| views\application\components                                                                              |          1 |        -81 |          0 |        -18 |        -99 |
| views\approvals                                                                                           |          2 |         30 |          0 |         13 |         43 |
| views\channel                                                                                             |          1 |          6 |          0 |          2 |          8 |
| views\dashboard                                                                                           |          1 |          2 |          0 |          0 |          2 |
| views\download                                                                                            |          2 |        326 |          0 |         54 |        380 |
| views\notification                                                                                        |          2 |        491 |          0 |         88 |        579 |
| views\notifications                                                                                       |          1 |        -79 |          0 |        -13 |        -92 |
| views\region                                                                                              |          1 |          6 |          0 |          2 |          8 |
| views\settings                                                                                            |          1 |          0 |          0 |          1 |          1 |
| views\trans                                                                                               |          5 |      1,452 |         34 |        215 |      1,701 |
| views\transfer                                                                                            |          2 |        380 |          0 |         61 |        441 |
| views\transfers                                                                                           |          1 |          0 |          0 |          1 |          1 |
| views\ui-config                                                                                           |          1 |          6 |          0 |          2 |          8 |
