Date : 2026-03-16 14:57:13
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend\src
Total : 210 files,  25096 codes, 640 comments, 4127 blanks, all 29863 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        116 |     12,793 |        531 |      2,253 |     15,577 |
| vue        |         57 |      8,387 |         66 |      1,107 |      9,560 |
| SCSS       |         35 |      3,845 |         43 |        757 |      4,645 |
| CSS        |          1 |         70 |          0 |         10 |         80 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        210 |     25,096 |        640 |      4,127 |     29,863 |
| . (Files)                                                                                                 |          6 |        276 |         17 |         29 |        322 |
| api                                                                                                       |         12 |        676 |        133 |        148 |        957 |
| assets                                                                                                    |          5 |         54 |          0 |         12 |         66 |
| assets (Files)                                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets\styles                                                                                             |          4 |         53 |          0 |         12 |         65 |
| components                                                                                                |         29 |      2,895 |         38 |        496 |      3,429 |
| components (Files)                                                                                        |          1 |         35 |          0 |          7 |         42 |
| components\business                                                                                       |         19 |      2,229 |         38 |        374 |      2,641 |
| components\business (Files)                                                                               |         11 |      1,687 |         37 |        260 |      1,984 |
| components\business\__tests__                                                                             |          2 |        186 |          1 |         49 |        236 |
| components\business\approval                                                                              |          2 |        142 |          0 |         25 |        167 |
| components\business\detail                                                                                |          4 |        214 |          0 |         40 |        254 |
| components\common                                                                                         |          9 |        631 |          0 |        115 |        746 |
| components\common (Files)                                                                                 |          5 |        298 |          0 |         53 |        351 |
| components\common\styles                                                                                  |          4 |        333 |          0 |         62 |        395 |
| composables                                                                                               |         34 |      6,712 |        262 |      1,210 |      8,184 |
| composables (Files)                                                                                       |         21 |      4,706 |        260 |        784 |      5,750 |
| composables\__tests__                                                                                     |         13 |      2,006 |          2 |        426 |      2,434 |
| directives                                                                                                |          1 |         26 |          0 |          7 |         33 |
| layouts                                                                                                   |          2 |         64 |          0 |         14 |         78 |
| mocks                                                                                                     |         23 |      2,430 |         36 |        369 |      2,835 |
| mocks (Files)                                                                                             |          2 |         41 |          0 |          9 |         50 |
| mocks\data                                                                                                |          6 |        542 |          2 |         29 |        573 |
| mocks\handlers                                                                                            |         15 |      1,847 |         34 |        331 |      2,212 |
| router                                                                                                    |          4 |        434 |          2 |         44 |        480 |
| router (Files)                                                                                            |          3 |        362 |          1 |         32 |        395 |
| router\__tests__                                                                                          |          1 |         72 |          1 |         12 |         85 |
| stores                                                                                                    |         11 |      1,196 |          0 |        221 |      1,417 |
| stores (Files)                                                                                            |          6 |        692 |          0 |        136 |        828 |
| stores\__tests__                                                                                          |          5 |        504 |          0 |         85 |        589 |
| types                                                                                                     |         12 |        415 |          5 |         77 |        497 |
| utils                                                                                                     |         13 |        529 |         75 |        113 |        717 |
| utils (Files)                                                                                             |          9 |        451 |         75 |         90 |        616 |
| utils\__tests__                                                                                           |          4 |         78 |          0 |         23 |        101 |
| views                                                                                                     |         58 |      9,389 |         72 |      1,387 |     10,848 |
| views\admin                                                                                               |         16 |      2,986 |         16 |        336 |      3,338 |
| views\application                                                                                         |         11 |      2,456 |         22 |        411 |      2,889 |
| views\application (Files)                                                                                 |          8 |      1,828 |         20 |        341 |      2,189 |
| views\application\components                                                                              |          3 |        628 |          2 |         70 |        700 |
| views\applications                                                                                        |          1 |          6 |          0 |          2 |          8 |
| views\approvals                                                                                           |          4 |        654 |          0 |        108 |        762 |
| views\auth                                                                                                |          2 |        244 |          0 |         37 |        281 |
| views\channel                                                                                             |          1 |          6 |          0 |          2 |          8 |
| views\dashboard                                                                                           |          1 |        174 |          0 |         27 |        201 |
| views\download                                                                                            |          2 |        326 |          0 |         54 |        380 |
| views\error                                                                                               |          2 |         48 |          0 |          8 |         56 |
| views\login                                                                                               |          1 |         98 |          0 |         15 |        113 |
| views\notification                                                                                        |          2 |        491 |          0 |         88 |        579 |
| views\notifications                                                                                       |          1 |          6 |          0 |          3 |          9 |
| views\profile                                                                                             |          1 |         26 |          0 |          5 |         31 |
| views\region                                                                                              |          1 |          6 |          0 |          2 |          8 |
| views\settings                                                                                            |          1 |          6 |          0 |          3 |          9 |
| views\trans                                                                                               |          5 |      1,452 |         34 |        215 |      1,701 |
